acc_X (m/s^2),acc_Y (m/s^2),acc_Z (m/s^2),gyr_X (rad/s),gyr_Y (rad/s),gyr_Z (rad/s),mag_X (µT),mag_Y (µT),mag_Z (µT),press_X (hPa)
-3.050166760961538,-4.795594817,7.313232439499999,-0.161527955092372,0.12188973776959998,0.08056940946232799,25.658940430799998,35.835700683999995,-23.5311193852,
-3.7289256591599997,-4.46006524652,6.27926220704,-0.42839259921999995,-0.980149589464,0.680416837316,27.0080758672,35.2243573004,-22.641768798399998,1019.542847
-2.7590265746800005,-7.84811376336,7.38848556516,-0.8623783469440001,-2.1228316879999998,1.1828103446840001,24.6856045536,32.3422540288,-28.510496827200004,
-0.7263255981844,-6.038628607120001,7.54162311404,-0.3516004940892,-1.292078328164,0.5292896924884,18.762687988,31.364180907999998,-33.6951892088,
1.008195446732,-7.0131500794,6.6846611755200005,0.044179856607415996,-0.888604990284,-0.28801891852236,10.905482482640002,31.3832763676,-36.768670654000005,
3.44987594612,-7.45463001704,5.66398767704,-0.270901677016,-0.6428036394277999,0.0647740115228,2.577157592872,32.4601300056,-37.5236071772,
4.47045364376,-7.72987164928,4.63087803948,-0.1955394259076,-0.39895635671338797,-0.4651229882427601,-4.1417041016119995,34.762544554399994,-35.0729052732,1019.667816
3.7194234192,-6.88929164428,4.87280495008,-0.39739376866840004,-0.24504540495892002,-0.23940050473472002,-10.18697937032,35.440910034,-33.5808032224,
5.4306469116,-7.21500831296,4.6869933472000005,-0.3626344043834615,0.0898605873073077,-0.1907573178209461,-12.40440368730769,39.32130256,-28.205957265769232,
6.863706848359999,-7.17367626344,3.2426349060120003,-0.23817342341240003,0.33642332294116,-0.559696471424,-14.362546386799998,40.6299487292,-25.301809083200002,
6.297769720519999,-6.2430854369999995,2.9949719239199997,-0.10730540440884001,-0.05018402041679999,-0.2742838279892,-19.6133734132,38.951655883600004,-24.394378661999998,1019.736023
7.039585107440001,-6.09819274292,3.3944911193999996,-0.022714352812159996,0.0396166577272,0.25936542912123994,-18.413201903999997,39.64355285680001,-24.3034265136,
7.134278191880001,-6.996624444640002,3.6119948182103996,-0.2152531730504,0.47322465805692004,-0.17939210187235996,-17.808355712799997,40.2619940188,-23.8024047852,
5.026921462961538,-6.095491667615383,3.492318455576923,-0.21017843961600005,0.3889957056988,0.29844876752862,-14.5372119144,41.6450732428,-23.3570471196,
4.998705139240001,-8.9263755066,5.58014403076,0.65895795990762,-0.10824444322191999,1.3080296754200003,-4.85724182146,42.9112591568,-24.218851318,1019.736023
7.87490804432,-7.797141760359999,8.668126538160001,3.19625888816,-0.3025425956316,-2.62716620984876,-4.663584290052,25.2496286016,-39.5424279788,
2.568035742172,1.7395625610800003,6.36654869376,2.02562219612,2.005612053228,-3.8098873329200003,-0.10054718002400008,-12.068361510556,-45.879182128,
-6.5594495544728,3.4686828370088,0.7766509461628001,-0.017829458491599993,2.07027114752,-0.8153922000359999,35.506365966800004,-16.7123248288,-28.697806396,
-6.428244396912001,7.762396014359999,3.522283373984,0.1698927566432,0.483246315724,0.11410906419719997,41.731479186799994,-14.928280334,-22.5797937016,1019.784737
-5.59468179924,4.9563013187600005,3.2633278747600003,-0.4290249802492,-0.48821027394440003,-0.08289492472639999,42.61506042560001,-15.405823974799999,-20.694874267200003,
-6.5196084048,6.283058313000001,3.7858193481400004,-0.43620025747256,0.656461322122,-0.15754270006320004,43.8347387692,-9.726466979840001,-21.998044433600004,
-6.884220190440001,6.1722347718,3.8689385008799997,-0.48569052264615387,-0.3705542904469923,0.6337829793850001,43.341990250769236,-10.773159026961538,-22.05498798076923,
-5.28304784548,6.442794140599999,5.302794781559999,-0.5468539237960001,-0.45542505212199996,0.8212448811520001,38.3520651248,-15.824891663200003,-27.409411620799997,1019.738007
-2.9953551268400003,6.626037084919999,6.33691631468,-0.20329343914960002,-0.48238983422639997,0.5936303722880001,30.8151312252,-19.4646926876,-33.495378418,
-2.230218237232,6.7515480834799995,6.47674354252,0.09378325930412,-0.1364988653364,0.303538178496,25.825564270399994,-22.3354284664,-35.981066894799994,
-2.6367488526,6.914068121319999,7.095215423520001,0.0869889336832,0.12527609454928,-0.1080089207982,25.132112122000002,-24.1092590328,-35.1921008296,
-2.0113903691715387,7.8762002035384615,6.265463209884615,-0.0735169032892,-0.03081822443928001,0.321494839735504,24.89693512,-24.1621752928,-35.661667480400006,1019.738007
-2.93380911248,4.831466912956,6.502226550439999,0.6352536639588,0.6813596108679999,-1.6455078185560004,33.2626214608,-21.420938414800002,-30.0507214356,
-5.531543096999999,7.061996502799999,5.3032917480799995,0.1488469657992,-0.273364179138,-0.38897968799320004,38.4804141236,-13.014684447599997,-29.0100891104,
-5.20680838624,6.524602020279999,4.93661425776,-0.08320274921083999,0.8743036731952,0.8054191849619999,38.9564755252,-17.2753576648,-25.665484619199997,
-5.444777526861201,5.442526208480001,5.432119848520001,0.1117436198176,-0.7157165975924,-1.210602147652,40.9760623168,-14.30978179928,-24.490662841199995,1019.761124
-6.79479614864,5.567115124560001,5.348563604800001,-0.159789019274276,0.36489955470319996,-0.005867832739199992,40.92186065760001,-7.75491668704,-27.585577392000005,
-6.36354294428,5.88131773676,6.02872520136,-0.615728584528,-0.6624310469347999,0.7620729313704001,38.57404785200001,-11.001947022040001,-29.518408203199996,
-3.13757737426,4.0950702576008,6.928414288399999,-0.6521760582999999,-0.6884574813936,0.14103250856792,32.28740081800001,-9.291809083,-36.586595458400005,
-0.89437214355624,3.3302447204360006,7.7180941406,-0.2261133433872,-0.52588191329,0.14501755753056,26.0535403448,-5.7615399169599995,-41.7738879388,1019.761124
-0.42616378788959997,4.5549499328000005,9.26522885772,0.007555146620807692,-0.7061509939971153,0.7704638294653846,17.92933361423077,-6.864946805538461,-45.26587853038461,
0.6704917053432001,4.19063153688,9.17781663204,0.0656410738044,-0.18726708179048,0.6785959935279999,10.976943359400002,-10.372091370160001,-46.9324084472,
1.2157059265024,4.2657632996,8.7675857118,0.07088065087336,-0.1490554732048,0.385053597088,7.26158416756,-12.328872374799998,-47.0265637212,1019.6778109999999
2.384930511484,4.037314361576,8.94718822628,-0.21153990797879998,-0.23191241353360004,0.1290522484412,4.606905822760001,-12.082573548400001,-47.80001220760001,
3.227911523452,2.3052601868708,8.5194018128,-0.21842146292439998,-0.06486874578400001,-0.15292629040496,2.44700653068,-8.46501678452,-49.028670653999995,
2.9293794778038458,3.4265187483923074,9.055188868923077,0.14102283225360002,0.071076539689932,-0.304512120628,2.89410949704,-8.71735290524,-48.4673168948,
3.136918743948,2.8041607177139998,8.1576880004,-0.02564202092296001,0.09703831953244,-0.2099479302048,4.40897766116,-8.50514312744,-48.7444689948,1019.6778109999999
0.7658793457844,4.5217789124,8.893515838719999,0.16102672908559998,0.2995578293316,-0.42616318227200006,8.844890747,-9.59139221196,-48.1389819336,
1.445508050516,4.01453173832,8.58723475348,0.13516693124004,-0.0981102436068,-0.55864845038,9.939369812319999,-9.55425201428,-47.85569458,
0.21333037719840003,4.94123065804,8.827323486440001,0.105731391002,0.29036695346479996,-0.2805624758548,13.5357510384,-10.11588958688,-46.48907714800001,
0.20471429442959999,4.58651030276,8.36888082284,-0.026431710659640003,-0.21704909525240004,-0.041357388355199996,13.731601257200003,-9.81470825188,-46.725997314400004,1019.6778109999999
0.4575385437008,4.8681346618,8.54745946652,0.014410414285159998,-0.1925831905052,0.08539716955340002,11.283123474,-9.65169006356,-47.657606201600004,
1.1800081604280002,4.761472467000001,8.510719867,0.037373267301,-0.5321718436399999,0.0669018559124,7.0280633545199995,-10.135805359199999,-48.156654054,
2.12122688606,4.7363307494,8.43949797364,-0.13956634241346152,-0.10454358451126923,0.14644323139038462,1.7937636742692304,-9.548549358230769,-48.64508643576923,
2.3523702209599997,4.0991058655199994,8.54295084232,-0.1532055532904,-0.03929533807208,-0.14334188506,0.9825262450439999,-7.621047058119999,-48.928881835599995,1019.6230320000001
2.5822920959199998,3.7596597473599997,8.94685891116,-0.15025861292839998,0.11694994271319999,-0.1428291869128,0.9911578369440001,-6.087777099600001,-49.369682618000006,
1.084602557392,4.1157871765200005,9.85856500864,0.2958263869382,1.00509529354,-0.40110459998368,7.234548340079999,-5.44219146716,-48.461218261599996,
-3.4171959045679996,5.124060461399999,8.84659740596,1.083418259628,1.12784254221,1.0246129834896,24.874773254799997,-13.491733397680001,-40.0895214848,
0.6139482879230769,9.290280761961538,3.6602288995000003,1.6196220350639998,-0.287747821248,-0.09395046432759999,18.598959044799997,-33.894780577599995,-30.171638184,1019.6230320000001
-0.5570575927524001,9.18561840828,1.5932328552279997,0.537964857228,-0.1705397323216,-0.18723258804276,21.757804260399997,-38.9504960636,-20.6432360844,
-1.7742244812732,6.659746984919999,1.4913726745099998,0.042313979416836,-0.1992715555712,0.235081964952,21.3980444328,-40.0375247188,-18.5029711912,
-0.32518377691600003,9.859666717880001,1.7699493714320003,-0.0310070874596,-0.5331649208939999,-0.19047791092,17.814892274,-40.4990708924,-20.668933105199997,1019.660034
-1.4327605591236,9.582568946,1.7002183776480002,-0.09911600791,0.12756235905224,-0.06708204104999999,18.28664856,-39.337208099200005,-22.2551379408,
-1.21565203866,9.53437516484,1.7565432495519997,-0.017973122430839997,-0.076182206422,-0.1030680384488,19.7439596544,-38.5267166148,-22.3177001944,
-1.5908318481724002,9.25753485736,2.4251309144,-0.10017429478444001,0.3141376727856,-0.10547085087952,21.595005798,-37.747423096000006,-22.596153564,
-2.1325433532400004,9.328110094680001,2.2538331298400003,-0.139708729682,0.3668317014536,-0.18790273724287998,25.196970214400004,-36.2202262884,-21.334371338,1019.660034
-2.642550787332,9.14253799428,2.1231848145439995,-0.09175213124679998,0.30871923231683995,-0.05937791642211999,27.7210699472,-34.6724920656,-20.819941407199998,
-2.7254005005520003,8.9826225404,2.328719403068,-0.012236753279346157,0.06308166843903851,-0.13386352323807693,29.707954113461536,-33.47455508846154,-19.513184767692305,
-3.08258173828,8.953984094239999,2.5129562804640004,-0.1610659596368,-0.041659073969799995,0.026841652858959997,30.0579599,-32.4370019536,-20.1323889152,
-3.0908206054,8.97249759512,3.07027133784,-0.05956936114924,-0.30182575047160004,0.0820396869292,28.7052374268,-32.4795901496,-22.472979736400003,1019.660034
-2.2235301452639997,10.431645281640002,1.7622733337919998,0.32226790219240004,-0.4020473460464,0.8063660728751999,22.2858190912,-35.2667233268,-24.8309545896,
-0.41628433225719996,7.588565496712,2.661178051472,0.2708200253708,-0.30558281010152,-0.5557836747132,18.5338803104,-39.3569773872,-21.476314697199996,
-2.093891883226923,9.564919262769232,2.804464240495769,-0.252984720304924,0.12560026791919998,-0.17831223204320001,22.212481690000004,-36.3255116272,-22.838775634800005,
-2.616756427004,9.167589898800001,2.236361462428,-0.12874660995304002,0.25137510929431994,-0.13955269090192002,25.234266662,-34.5016226204,-23.120603027999994,1019.6895599999999
-2.83273330072,9.00733914196,2.5559049682,-0.033061650200816,0.057303449202000006,-0.1559096725204,27.457344665999997,-33.4338925164,-23.145344237600003,
-3.0016719909600003,8.895791107119999,3.090838568184,-0.20231275588760003,0.038214588314,-0.014841631982799995,28.4563662716,-32.30895141639999,-23.794647216799998,
-3.725578619304,8.5087799014,2.6495562195127995,-0.11605237156359999,1.172986867452,-0.3610709032784001,31.2967349248,-30.099176636000006,-23.2061804196,
-4.70656664424,8.2454475036,1.633570971756,-0.10101416326652,1.1839423178839998,0.006980583022719998,39.6611746216,-27.3387948608,-10.871160888880002,1019.692307
-5.02275712276,8.43161237176,1.013494427416,-0.029774274469520003,0.10087437145052,0.18597399681000001,40.0236584472,-28.445616454799996,-4.4051184082,
-4.7017646302000005,8.43701912848,1.1100735900880003,-0.09297521475956,-0.563404284712,0.1157864938716,38.6162036128,-29.5406402584,-7.203117675800001,
-4.1645318114,8.679856146239999,1.8645047424400003,-0.09329311123230771,-0.04398164080076923,0.062491209099019236,36.89520469038462,-30.44217476538461,-11.70239727307692,1019.692307
-4.28218714608,8.544525567640001,1.7321260253600002,-0.08405851825479999,0.4591013893768,-0.017872341402799998,37.3486398312,-30.138982544,-10.860069580599998,
-4.29709015496,8.55812329104,1.3626164245840002,0.008057901821280002,-0.04160682671759997,0.04739013038519999,37.9656866452,-30.2225329596,-8.1814416504,
-4.216815087992,8.62761478244,1.832896472252,0.0067544899207179964,0.0672451188,0.05184277616176001,37.2207443244,-30.6067770388,-8.99605468752,
-4.079352941824,8.71317685548,1.53211195671,-0.013863017928000003,-0.7501670862494801,0.0074037787284,36.3171856688,-30.750938110799996,-10.2548315432,1019.715958
-3.784355392384616,8.82999946,2.632730977076923,-0.13333216890840002,-0.24872872661535997,0.302445879868,33.73636077799999,-31.803695068800003,-15.732736816,
-1.3340019286984,9.10160711068,3.3447705138400003,-0.24869081556,-0.6927166008919999,0.832221657032,26.630065612000003,-34.9387219228,-21.369458008800002,
0.9019523803439999,9.28332921772,5.32256566772,-0.963038245456,-1.164491040692,1.430127406068,10.162510375992001,-37.8535446168,-28.052889404000002,
4.8159352112,5.144376214679999,5.478481439239999,-1.7107462168,-0.8692989155804,0.767982481678,-11.124422607440001,-24.085411378000003,-40.046507568799996,1019.715958
5.311626415960001,4.65027769772,6.5058669802,-0.6011052443846,-0.18484968067559998,-0.43550073362124003,-18.299589843600003,-11.7389697256,-43.5196313476,
6.4825694274800005,3.3851146178800002,6.225877221720001,-0.313903000956,0.053449838306799995,-0.144210810656,-16.120114135599998,-8.814971313640001,-45.26484985440001,
7.479358593599999,2.639604913256,7.64314200424,-0.4495136812348,-0.55001542740356,0.620969657146,-18.1515686028,-5.316025695764,-45.0352368164,
11.822600775000002,0.5889891906960001,8.7936135868,1.9462039514628,0.667855841088,-1.2257633983040002,-18.56241760276,-3.258606262168,-43.5570288092,1019.5954130000001
-2.948436694916,0.56352414545128,2.96434561171,1.38287510135468,0.082051529394,-2.611272272548,10.749995727027601,-29.236878051599998,-35.7586682128,
-0.14637760605199995,10.363974005120001,2.8124175476880002,-0.25545901446846153,0.25749452319284616,0.8141016925692308,10.962690206961536,-31.42829190769231,-35.05392456076923,
-0.08844208378840004,9.34737204012,4.296700964279999,-0.41691392898800006,-0.3635511717592,0.9218679261680001,3.0025027465839997,-29.8889965824,-37.6277905272,
4.0915136534368,7.705993304240001,4.79309869988,0.5888241041054799,1.3734859791784002,-1.3412548154984,1.5271469114760001,-29.089421692000002,-37.4527209472,1019.590378
-4.3780597779148,7.246550720171601,3.5477663816848004,0.40090770303879997,0.3195861405204001,-1.294719765188,26.3257461552,-26.657091369600003,-29.9488037116,
-4.58640252676,7.99529968852,2.8097830260800003,-0.11074274163879999,0.41059473247359995,-0.10991152192276,33.1084780876,-22.3180249032,-26.4320471188,
-5.367348157461539,7.829082800076923,2.3645521193269223,-0.013799649983280005,0.00854714378760001,0.051081197264,34.649468993599996,-21.3065274048,-24.2730725108,1019.590378
-4.69132234492,7.9639249329199995,2.94519144288,0.1345542624584,-0.23769702454032,0.08488504663560001,33.518346557200005,-22.3509069828,-25.179700928000003,
-4.87242174672,8.26786488648,2.8741192382880003,-0.2879113617304,0.3717681657008,0.1818652027904,33.0034561156,-23.420112304000003,-24.529534912,
-4.315052801624,8.08804083268,2.51145939328,-0.008562046843480005,-0.0343868190804,0.29953935798824,32.79954773,-24.500566406000004,-24.521729736799998,
-3.9109830689200002,8.428947912600002,3.0169282653439997,0.021610687317959995,0.24539414203800003,0.11060885557835999,32.173763122800004,-26.551101989199996,-22.934045409200003,1019.590378
-4.5828159852,8.30452664792,3.45408519284,-0.1631069485888,-0.2316279570732,-0.1564645843188,31.905255432,-26.2707455444,-23.6653259276,
-3.6552309081120002,8.365066754079999,2.71365891724,-0.08353750149212001,-0.22198289064096,-0.12953811049959998,31.9898522952,-23.272890624400002,-26.046973876400003,
-4.707710266064001,7.8658369079599995,3.78168195196,0.051017967547039994,0.05353041797052001,-0.005302562605319996,31.239217834799998,-23.4097131344,-26.966757812799997,
-3.7575760804,8.01062781376,4.00174832156,-0.17437056902765385,-0.005570184804230775,-0.03732063930319231,31.951492896538454,-22.406611222307696,-27.031329815,1019.62944
-4.467896960519999,7.89784035636,4.056157177799999,-0.21773160456399998,0.14282862834916,0.15469036816496,32.0624877932,-21.780106201599995,-28.074146728400002,
-5.070364123519999,7.761869110159999,4.2004990174,-0.404173353312,-0.32433922271759996,0.14006499975359998,31.99611023,-20.807085266399998,-29.509074707599996,
-4.07499999392,9.477104260039999,5.03015773316,-0.592254836548,-0.2700046847564,0.7267650428564001,24.6564642344,-19.385668944800003,-36.9628979488,
1.3989967711480003,3.0181257750992,7.345141699200001,-0.48596437569479994,-2.0853771125791996,-0.215880002356,14.601990966719997,-17.9761828608,-41.97993408239999,1019.6854400000001
1.5248905122780767,7.282528980115385,7.097012839615385,-0.08883351897080001,0.40480808290279996,0.2656108899352,3.493384094292,-15.202301635600001,-45.750587158,
2.0216060485439997,4.912370672560001,7.43957731928,-0.3873174200908,-0.36183509162359995,0.45934073270400005,2.1381924438228,-11.574113160040001,-46.56791870120001,
1.7660215394179999,6.2734423096,7.971265667280001,0.30065102942888006,0.2389093036752,0.318162508,-0.282516479524,-12.528487243199999,-46.2326269532,
4.2290775878212,5.902310083044,7.18119662482,0.333122965358,0.78520743582,-0.1878226468272,2.001718749997288,-14.6707458492,-45.7006469724,1019.6862789999999
0.017896783155999837,5.11433069428,7.23289312168,-0.284212615952,-0.247856364328,0.42676893653843995,7.374603882003999,-16.2148983776,-44.209614258,
2.1133293090520002,4.968132714752,8.56992474984,-0.734962861556,0.119503532422,1.035194776016,5.36118072516,-12.80907989512,-45.841694335599996,
4.407734069899999,1.0788365478084,7.87482421892,-1.537653961228,-1.339413310256,0.906034969112,-4.458995361644001,0.7292361451368001,-46.946822510000004,1019.6862789999999
5.56304957881,-1.06672373660968,7.333891094996001,0.29464404865599997,-0.032321504410800006,0.7328380233304,-11.889705200000002,11.3591336064,-44.83572998,
5.91635088508,-0.867392248472,8.183422485320001,0.05051117971000002,-0.05837107646675999,0.025180985847600007,-10.287891846239999,8.15059234616,-46.1712390136,
6.05344779056,-3.150977508556,6.7715764346,-0.7067362838153846,-0.5370648192396155,1.0081141705076924,-12.34312321653846,14.039509406576922,-44.09850369961539,
5.7061939085599995,-3.561914959708,6.101174542160001,0.45213076551629605,0.04255870580360001,0.05647998299712,-12.607753906400001,18.3880023196,-42.8433862304,1019.6002199999999
5.98409999988,-3.68855161748,7.163503417840001,0.5792350280240001,0.032277070974,-0.12640137832840004,-11.791931763600003,12.329078980319998,-45.01532470720001,
6.447308752520001,-1.7296890929559998,7.66957104496,0.747047580472,0.09817569377096001,0.17094807870504,-12.2328869628,4.45749725342,-46.2167822268,
5.76492577516,-1.3357802306748,8.085400323560002,0.134015168760304,-0.08163498416680001,0.5642264872839999,-11.1763952636,-0.032585144043479994,-46.6683117672,
8.560064638730768,-2.066343401396154,8.220916055615383,0.6725340462120001,-1.5192832494319999,-0.9810144663292759,-19.6388726804,-2.405486450274,-43.1471850588,1019.6002199999999
3.7372723025096004,2.9161877563792,3.17584379888,1.476510798932,1.899028605794,-4.2286859608,-2.4308377075879997,-25.1922500612,-37.455391844800005,
-3.0723789549719998,7.16471889056,4.318124414096,0.10701644097719998,-1.0347543480644,-0.06938901997760001,15.683153076400002,-29.8748913556,-33.950410156,
2.601176825032,8.29970068376,5.79312114264,-0.76460377578,-1.2153183175192002,0.30459033412768,1.5874710084199994,-26.182113647599998,-39.6118774416,
3.4939562807840003,6.648963409480001,5.883706768799999,-0.143844533107,-0.37878637347759997,0.05261258692240002,-7.335238647360001,-20.3007153324,-42.4305725104,1019.515152
4.466645562924,6.70126464844,4.896916809156,0.5169554167268,1.139831012484112,-0.5227685025364,-3.8589474487600004,-22.6358462528,-41.360541991599995,
1.4140614442360002,6.70722225938,6.1422132019080005,-0.113297814274,-0.8481332995608,0.08214622045119999,-1.0062240599680001,-24.326969910000003,-40.6973669432,
3.580673950176,8.45850844144,6.6520948974400005,-0.560701641432,0.10002738953279999,1.6225393911744002,-6.3440893554799995,-22.0051388564,-41.5315112312,
5.35960464484,3.0126651304920005,5.6654067260400005,-0.429925650341877,-0.4808487680326924,0.9768586777615386,-14.745174113846154,-10.467318021269232,-43.59977839538462,1019.624557
6.904607794127599,2.3523462708052,6.582806982679999,0.367430334094,-0.2209381183936,0.5021902525399999,-21.408052368400003,-8.18841644296,-41.6584814452,
7.7278418702,3.0066955444239993,5.97375950324,0.13736773818359999,0.02360268697919998,0.44090333141407995,-23.1753112784,-9.182078247,-40.9157763672,
7.6099949344399995,-0.01586700432799989,4.90676033936,-0.2154327585536,-0.527303956226,0.2898981498892,-26.4164685048,-6.018534545800001,-39.172481690000005,1019.624557
8.26549381728,2.002607556158,5.3481025634399995,0.13260432379628,-0.0227985253924,-0.3344905254284001,-29.8887017812,-6.098381347720001,-36.9838598632,
8.342353908923076,1.662425660353846,5.242473220846154,-0.06721120279559999,0.2556211823624,-0.021871102566400003,-28.0822509756,-8.209798889199998,-37.9256872564,
7.9264428771199995,1.5381174682785999,5.502479534959999,-0.015398717576560004,0.2894871367604,0.186039048206,-25.5462976076,-6.82816986088,-39.923208008799996,
7.66271530188,0.96515095825588,6.30364949348,0.009944428502760004,0.27387952088800005,0.313987180584,-23.271639404800002,-5.59586914068,-41.3810656736,1019.6337130000001
6.7620322814,1.8763660766360002,6.139009863279999,-0.047649457385279995,0.13918325930856,-0.08835138588399999,-20.663320312,-4.991039123559999,-42.6283215328,
7.459641595480001,0.4612568115080001,6.652358349680001,0.1288255208672,0.0636380592724,-0.07278270566548001,-19.3207336428,-5.546753539959999,-43.535921631600004,
6.960441687079999,1.692308825678,6.461852508400001,0.210520728222,-0.16185843423440002,-0.027737787997615997,-20.0065618904,-7.750499877999999,-42.929348143999995,
7.933011218440002,1.54267998046,6.0509629575999995,-0.050028580706200004,-0.520113258356,-0.1514148369128,-23.625053100800002,-9.187687377960001,-40.431202393599996,1019.6337130000001
7.6827077271199995,2.5243625611160003,6.388612811160001,-0.2957905365436,0.09945450794119999,0.41228225723039996,-25.7692242428,-7.7749667358800005,-39.5652001952,
7.746570922840001,-1.235189410396,4.8977251281631995,-0.614287924864,-0.24499326914679995,0.305546671158,-28.1743450936,2.4510864257476,-38.9453601072,
8.31550781272,-0.47320795899279994,5.270587756343999,0.1680705311557692,0.3182467196469231,-0.20128597956961541,-27.23550180384615,3.201376694923077,-39.72049184884616,
7.80369213868,0.0535646117832,5.777248150600001,0.24076507970839997,0.1890575861336,-0.08997973963688001,-24.1330419928,0.0619226074172,-41.633656004799995,1019.2843630000001
7.5152659241599995,0.6343927733956,6.163612701439999,0.2658377417864,-0.06169705041360001,-0.033992549925400004,-23.3834777828,-3.06872711176,-41.9637487776,
7.8238043152,0.7892307861160001,6.209998242079999,0.32436643166484,0.04567909693248001,-0.13531636644028,-23.916840818799997,-6.87265777588,-41.283747558799995,
7.5548196716,2.2598326538399998,5.79280380248,0.0956041921976,-0.019299321625999996,-0.04292543284,-22.720736694400003,-9.90450744568,-41.5019836432,
